2026-01-26T07:59:51.878326284Z SSH server started on port 22 (key-based auth)
2026-01-26T07:59:51.878354036Z Connect with: ssh -L 8000:localhost:8000 root@<pod-ip> -p <ssh-port>
2026-01-26T07:59:51.937227502Z Detected GPU architecture: hopper
2026-01-26T07:59:51.937259270Z Detected GPU memory: 79GB
2026-01-26T07:59:51.937262124Z Note: Hopper GPU detected - optimal performance
2026-01-26T07:59:51.937264327Z Warning: GPU has 79GB, reducing CTX_SIZE to 65536
2026-01-26T07:59:51.937266711Z Grammar file enabled: /app/harmony.gbnf
2026-01-26T07:59:51.937503516Z ==============================================
2026-01-26T07:59:51.937523866Z   gpt-oss-llamacpp (llama.cpp)
2026-01-26T07:59:51.937526780Z   vLLM-compatible drop-in replacement
2026-01-26T07:59:51.937529013Z ==============================================
2026-01-26T07:59:51.937532999Z GPU Architecture:   hopper
2026-01-26T07:59:51.937535042Z GPU Memory:         79GB
2026-01-26T07:59:51.937539339Z Model (input):      openai/gpt-oss-120b
2026-01-26T07:59:51.937541322Z Model (GGUF):       ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937543264Z Context size:       65536
2026-01-26T07:59:51.937545438Z GPU layers:         999
2026-01-26T07:59:51.937547461Z KV cache type:      K=q8_0, V=q8_0
2026-01-26T07:59:51.937549434Z Batch size:         2048
2026-01-26T07:59:51.937551477Z Micro-batch:        512
2026-01-26T07:59:51.937555282Z Flash attention:    true
2026-01-26T07:59:51.937557196Z Memory lock:        false
2026-01-26T07:59:51.937559088Z No mmap:            false
2026-01-26T07:59:51.937560971Z Grammar:            true
2026-01-26T07:59:51.937563004Z Parallel requests:  1
2026-01-26T07:59:51.937566750Z Endpoint: http://0.0.0.0:8000/v1
2026-01-26T07:59:51.937568653Z (Same port as vLLM for drop-in compatibility)
2026-01-26T07:59:51.937572619Z ==============================================
2026-01-26T07:59:51.937576505Z ============================================================
2026-01-26T07:59:51.937578588Z                      LOADING MODEL
2026-01-26T07:59:51.937580471Z ============================================================
2026-01-26T07:59:51.937582383Z   Model:         ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937584426Z   Weights size:  ~70GB (with KV cache)
2026-01-26T07:59:51.937586319Z   Est. time:     3-7 minutes (includes HF download)
2026-01-26T07:59:51.937588342Z ------------------------------------------------------------
2026-01-26T07:59:51.937590215Z   Loading progress monitor: ENABLED
2026-01-26T07:59:51.937592098Z ============================================================
2026-01-26T07:59:51.937657226Z [LOADING] Starting GPU memory monitor...
2026-01-26T07:59:52.271952929Z ggml_cuda_init: found 1 CUDA devices:
2026-01-26T07:59:52.273084765Z   Device 0: NVIDIA H100 PCIe, compute capability 9.0, VMM: yes
2026-01-26T08:36:32.802968504Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:36:32.802970437Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:36:32.802972380Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:36:32.802974303Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:36:32.802976406Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:36:32.802978339Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:36:32.803016907Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:36:32.803021614Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:36:32.803023787Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:36:32.803025740Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:36:32.803027663Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:36:32.803029616Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:36:32.803031779Z srv        update:    - prompt 0x5f5a558864b0:   18049 tokens, checkpoints:  5,   410.321 MiB
2026-01-26T08:36:32.803033752Z srv  get_availabl: prompt cache update took 308.79 ms
2026-01-26T08:36:32.803161333Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:36:32.803182675Z slot launch_slot_: id  0 | task 78413 | processing task, is_child = 0
2026-01-26T08:36:32.803185870Z slot update_slots: id  0 | task 78413 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 16523
2026-01-26T08:36:32.803189075Z slot update_slots: id  0 | task 78413 | n_past = 10016, slot.prompt.tokens.size() = 17092, seq_id = 0, pos_min = 16424, n_swa = 128
2026-01-26T08:36:32.803192410Z slot update_slots: id  0 | task 78413 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
2026-01-26T08:36:32.803195975Z slot update_slots: id  0 | task 78413 | erased invalidated context checkpoint (pos_min = 15437, pos_max = 16204, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:36:32.803197958Z slot update_slots: id  0 | task 78413 | erased invalidated context checkpoint (pos_min = 15656, pos_max = 16423, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:36:32.803200112Z slot update_slots: id  0 | task 78413 | n_tokens = 0, memory_seq_rm [0, end)
2026-01-26T08:36:32.804921532Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.123948
2026-01-26T08:36:32.997540467Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:36:33.563862696Z slot update_slots: id  0 | task 78413 | n_tokens = 2048, memory_seq_rm [2048, end)
2026-01-26T08:36:33.563893603Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.247897
2026-01-26T08:36:34.467446184Z slot update_slots: id  0 | task 78413 | n_tokens = 4096, memory_seq_rm [4096, end)
2026-01-26T08:36:34.467489669Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.371845
2026-01-26T08:36:35.358202324Z slot update_slots: id  0 | task 78413 | n_tokens = 6144, memory_seq_rm [6144, end)
2026-01-26T08:36:35.358259119Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.495794
2026-01-26T08:36:36.262049186Z slot update_slots: id  0 | task 78413 | n_tokens = 8192, memory_seq_rm [8192, end)
2026-01-26T08:36:36.262095896Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.619742
2026-01-26T08:36:37.198392130Z slot update_slots: id  0 | task 78413 | n_tokens = 10240, memory_seq_rm [10240, end)
2026-01-26T08:36:37.198441163Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 12288, batch.n_tokens = 2048, progress = 0.743691
2026-01-26T08:36:38.122117303Z slot update_slots: id  0 | task 78413 | n_tokens = 12288, memory_seq_rm [12288, end)
2026-01-26T08:36:38.122159376Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 14336, batch.n_tokens = 2048, progress = 0.867639
2026-01-26T08:36:39.077389737Z slot update_slots: id  0 | task 78413 | n_tokens = 14336, memory_seq_rm [14336, end)
2026-01-26T08:36:39.077437529Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 16384, batch.n_tokens = 2048, progress = 0.991587
2026-01-26T08:36:40.052916408Z slot update_slots: id  0 | task 78413 | n_tokens = 16384, memory_seq_rm [16384, end)
2026-01-26T08:36:40.052971220Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 16459, batch.n_tokens = 75, progress = 0.996127
2026-01-26T08:36:40.248141951Z slot update_slots: id  0 | task 78413 | n_tokens = 16459, memory_seq_rm [16459, end)
2026-01-26T08:36:40.248195742Z slot update_slots: id  0 | task 78413 | prompt processing progress, n_tokens = 16523, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:36:40.248198866Z slot update_slots: id  0 | task 78413 | prompt done, n_tokens = 16523, batch.n_tokens = 64
2026-01-26T08:36:40.249948198Z slot init_sampler: id  0 | task 78413 | init sampler, took 1.95 ms, tokens: text = 16523, total = 16523
2026-01-26T08:36:40.315847073Z slot update_slots: id  0 | task 78413 | created context checkpoint 1 of 8 (pos_min = 15691, pos_max = 16458, size = 14.353 MiB)
2026-01-26T08:36:41.757850061Z slot print_timing: id  0 | task 78413 |
2026-01-26T08:36:41.757888388Z prompt eval time =    7608.38 ms / 16523 tokens (    0.46 ms per token,  2171.68 tokens per second)
2026-01-26T08:36:41.757891653Z        eval time =    1346.00 ms /   185 tokens (    7.28 ms per token,   137.44 tokens per second)
2026-01-26T08:36:41.757893846Z       total time =    8954.39 ms / 16708 tokens
2026-01-26T08:36:41.758073535Z slot      release: id  0 | task 78413 | stop processing: n_tokens = 16707, truncated = 0
2026-01-26T08:36:41.758080766Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719144176933
2026-01-26T08:36:41.758083039Z srv  get_availabl: updating prompt cache
2026-01-26T08:36:41.758384902Z srv   prompt_save:  - saving prompt with length 16707, total state size = 326.577 MiB
2026-01-26T08:36:41.758556569Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:36:42.001196062Z srv          load:  - looking for better prompt, base f_keep = 0.062, sim = 0.058
2026-01-26T08:36:42.001228621Z srv        update:  - cache size limit reached, removing oldest entry (size = 172.345 MiB)
2026-01-26T08:36:42.008688782Z srv        update:  - cache size limit reached, removing oldest entry (size = 251.432 MiB)
2026-01-26T08:36:42.031427962Z srv        update:  - cache state: 26 prompts, 8016.439 MiB (limits: 8192.000 MiB, 65536 tokens, 383898 est)
2026-01-26T08:36:42.031445488Z srv        update:    - prompt 0x5f5a596890f0:   11834 tokens, checkpoints:  1,   249.863 MiB
2026-01-26T08:36:42.031448873Z srv        update:    - prompt 0x5f5a56a8cb70:   12239 tokens, checkpoints:  2,   270.887 MiB
2026-01-26T08:36:42.031451086Z srv        update:    - prompt 0x5f5a4cc56fa0:   12189 tokens, checkpoints:  1,   256.497 MiB
2026-01-26T08:36:42.031453200Z srv        update:    - prompt 0x5f5a52e846d0:   12975 tokens, checkpoints:  1,   271.186 MiB
2026-01-26T08:36:42.031465508Z srv        update:    - prompt 0x5f5a594a4a10:   12403 tokens, checkpoints:  1,   260.496 MiB
2026-01-26T08:36:42.031467622Z srv        update:    - prompt 0x5f5a538c1f70:   12762 tokens, checkpoints:  2,   281.558 MiB
2026-01-26T08:36:42.031469765Z srv        update:    - prompt 0x5f5a537e86e0:   12651 tokens, checkpoints:  1,   265.131 MiB
2026-01-26T08:36:42.031471878Z srv        update:    - prompt 0x5f5a421b0520:   12745 tokens, checkpoints:  1,   266.887 MiB
2026-01-26T08:36:42.031473991Z srv        update:    - prompt 0x5f5a52fe4df0:   13427 tokens, checkpoints:  1,   279.633 MiB
2026-01-26T08:36:42.031476084Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:36:42.031478027Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:36:42.031479960Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:36:42.031481893Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:36:42.031484196Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:36:42.031486720Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:36:42.031488663Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:36:42.031490846Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:36:42.031492960Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:36:42.031495032Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:36:42.031497106Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:36:42.031499539Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:36:42.031501782Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:36:42.031503896Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:36:42.031505979Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:36:42.031507912Z srv        update:    - prompt 0x5f5a558864b0:   18049 tokens, checkpoints:  5,   410.321 MiB
2026-01-26T08:36:42.031509855Z srv        update:    - prompt 0x5f5a52c60ef0:   16707 tokens, checkpoints:  1,   340.930 MiB
2026-01-26T08:36:42.031512418Z srv  get_availabl: prompt cache update took 273.24 ms
2026-01-26T08:36:42.031728402Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:36:42.031763285Z slot launch_slot_: id  0 | task 78530 | processing task, is_child = 0
2026-01-26T08:36:42.031766580Z slot update_slots: id  0 | task 78530 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 17963
2026-01-26T08:36:42.031769604Z slot update_slots: id  0 | task 78530 | n_past = 1039, slot.prompt.tokens.size() = 16707, seq_id = 0, pos_min = 15939, n_swa = 128
2026-01-26T08:36:42.031772899Z slot update_slots: id  0 | task 78530 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
2026-01-26T08:36:42.031776014Z slot update_slots: id  0 | task 78530 | erased invalidated context checkpoint (pos_min = 15691, pos_max = 16458, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:36:42.031778337Z slot update_slots: id  0 | task 78530 | n_tokens = 0, memory_seq_rm [0, end)
2026-01-26T08:36:42.033522231Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.114012
2026-01-26T08:36:42.212601395Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:36:42.793184677Z slot update_slots: id  0 | task 78530 | n_tokens = 2048, memory_seq_rm [2048, end)
2026-01-26T08:36:42.793216555Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.228024
2026-01-26T08:36:43.678837290Z slot update_slots: id  0 | task 78530 | n_tokens = 4096, memory_seq_rm [4096, end)
2026-01-26T08:36:43.678885432Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.342036
2026-01-26T08:36:44.578474171Z slot update_slots: id  0 | task 78530 | n_tokens = 6144, memory_seq_rm [6144, end)
2026-01-26T08:36:44.578514202Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.456049
2026-01-26T08:36:45.503284993Z slot update_slots: id  0 | task 78530 | n_tokens = 8192, memory_seq_rm [8192, end)
2026-01-26T08:36:45.503322058Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.570061
2026-01-26T08:36:46.434818408Z slot update_slots: id  0 | task 78530 | n_tokens = 10240, memory_seq_rm [10240, end)
2026-01-26T08:36:46.434848613Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 12288, batch.n_tokens = 2048, progress = 0.684073
2026-01-26T08:36:47.355419660Z slot update_slots: id  0 | task 78530 | n_tokens = 12288, memory_seq_rm [12288, end)
2026-01-26T08:36:47.355451768Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 14336, batch.n_tokens = 2048, progress = 0.798085
2026-01-26T08:36:48.286474849Z slot update_slots: id  0 | task 78530 | n_tokens = 14336, memory_seq_rm [14336, end)
2026-01-26T08:36:48.286506446Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 16384, batch.n_tokens = 2048, progress = 0.912097
2026-01-26T08:36:49.256215888Z slot update_slots: id  0 | task 78530 | n_tokens = 16384, memory_seq_rm [16384, end)
2026-01-26T08:36:49.256282628Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 17899, batch.n_tokens = 1515, progress = 0.996437
2026-01-26T08:36:49.999040329Z slot update_slots: id  0 | task 78530 | n_tokens = 17899, memory_seq_rm [17899, end)
2026-01-26T08:36:49.999072898Z slot update_slots: id  0 | task 78530 | prompt processing progress, n_tokens = 17963, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:36:49.999075872Z slot update_slots: id  0 | task 78530 | prompt done, n_tokens = 17963, batch.n_tokens = 64
2026-01-26T08:36:50.001013616Z slot init_sampler: id  0 | task 78530 | init sampler, took 2.13 ms, tokens: text = 17963, total = 17963
2026-01-26T08:36:50.143039586Z slot update_slots: id  0 | task 78530 | created context checkpoint 1 of 8 (pos_min = 17131, pos_max = 17898, size = 14.353 MiB)
2026-01-26T08:36:51.067140753Z slot print_timing: id  0 | task 78530 |
2026-01-26T08:36:51.067194955Z prompt eval time =    8222.66 ms / 17963 tokens (    0.46 ms per token,  2184.57 tokens per second)
2026-01-26T08:36:51.067198751Z        eval time =     812.40 ms /   111 tokens (    7.32 ms per token,   136.63 tokens per second)
2026-01-26T08:36:51.067201014Z       total time =    9035.06 ms / 18074 tokens
2026-01-26T08:36:51.067473652Z slot      release: id  0 | task 78530 | stop processing: n_tokens = 18073, truncated = 0
2026-01-26T08:36:51.067481423Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719153486319
2026-01-26T08:36:51.067483967Z srv  get_availabl: updating prompt cache
2026-01-26T08:36:51.067778279Z srv   prompt_save:  - saving prompt with length 18073, total state size = 352.105 MiB
2026-01-26T08:36:51.067837397Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:36:51.327320154Z srv          load:  - looking for better prompt, base f_keep = 0.057, sim = 0.062
2026-01-26T08:36:51.327366333Z srv          load:  - found better prompt with f_keep = 1.000, sim = 0.999
2026-01-26T08:36:51.379079107Z srv        update:  - cache state: 26 prompts, 8041.967 MiB (limits: 8192.000 MiB, 65536 tokens, 384071 est)
2026-01-26T08:36:51.379129002Z srv        update:    - prompt 0x5f5a596890f0:   11834 tokens, checkpoints:  1,   249.863 MiB
2026-01-26T08:36:51.379132347Z srv        update:    - prompt 0x5f5a56a8cb70:   12239 tokens, checkpoints:  2,   270.887 MiB
2026-01-26T08:36:51.379134421Z srv        update:    - prompt 0x5f5a4cc56fa0:   12189 tokens, checkpoints:  1,   256.497 MiB
2026-01-26T08:36:51.379136424Z srv        update:    - prompt 0x5f5a52e846d0:   12975 tokens, checkpoints:  1,   271.186 MiB
2026-01-26T08:36:51.379138687Z srv        update:    - prompt 0x5f5a594a4a10:   12403 tokens, checkpoints:  1,   260.496 MiB
2026-01-26T08:36:51.379140870Z srv        update:    - prompt 0x5f5a538c1f70:   12762 tokens, checkpoints:  2,   281.558 MiB
2026-01-26T08:36:51.379142833Z srv        update:    - prompt 0x5f5a537e86e0:   12651 tokens, checkpoints:  1,   265.131 MiB
2026-01-26T08:36:51.379144796Z srv        update:    - prompt 0x5f5a421b0520:   12745 tokens, checkpoints:  1,   266.887 MiB
2026-01-26T08:36:51.379146799Z srv        update:    - prompt 0x5f5a52fe4df0:   13427 tokens, checkpoints:  1,   279.633 MiB
2026-01-26T08:36:51.379148752Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:36:51.379150705Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:36:51.379152638Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:36:51.379154631Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:36:51.379156594Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:36:51.379158547Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:36:51.379160489Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:36:51.379162423Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:36:51.379164355Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:36:51.379166298Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:36:51.379168231Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:36:51.379170875Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:36:51.379172908Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:36:51.379174951Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:36:51.379176894Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:36:51.379178897Z srv        update:    - prompt 0x5f5a558864b0:   18049 tokens, checkpoints:  5,   410.321 MiB
2026-01-26T08:36:51.379180860Z srv        update:    - prompt 0x5f5a59475ab0:   18073 tokens, checkpoints:  1,   366.458 MiB
2026-01-26T08:36:51.379182843Z srv  get_availabl: prompt cache update took 311.46 ms
2026-01-26T08:36:51.379302012Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:36:51.379329353Z slot launch_slot_: id  0 | task 78725 | processing task, is_child = 0
2026-01-26T08:36:51.379332447Z slot update_slots: id  0 | task 78725 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 16720
2026-01-26T08:36:51.379335212Z slot update_slots: id  0 | task 78725 | n_tokens = 16707, memory_seq_rm [16707, end)
2026-01-26T08:36:51.379338336Z slot update_slots: id  0 | task 78725 | prompt processing progress, n_tokens = 16720, batch.n_tokens = 13, progress = 1.000000
2026-01-26T08:36:51.379340890Z slot update_slots: id  0 | task 78725 | prompt done, n_tokens = 16720, batch.n_tokens = 13
